id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spiff_prepaid_goal_1,spiff.prepaid.goal,model_spiff_prepaid_goal,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_spiff_feature_attachment_1,spiff.feature.attachment,model_spiff_feature_attachment,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_spiff_mobile_internet_1,spiff.mobile.internet,model_spiff_mobile_internet,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_spiff_apk_1,spiff.apk,model_spiff_apk,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_spiff_store_total_box_conversion_1,spiff.store.total.box.conversion,model_spiff_store_total_box_conversion,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_spiff_store_total_box_conversion_master_1,spiff.store.total.box.conversion.master,model_spiff_store_total_box_conversion_master,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_spiff_application_goal_1,spiff.application.goal,model_spiff_application_goal,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_spiff_application_goal_master_1,spiff.application.goal.master,model_spiff_application_goal_master,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_spiff_box_goal_1,spiff.box.goal,model_spiff_box_goal,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_spiff_boxes_with_tablet_1,spiff.boxes.with.tablet,model_spiff_boxes_with_tablet,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_packaged_commission_tracker_1,packaged.commission.tracker,model_packaged_commission_tracker,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_hr_job_1,hr.job,model_hr_job,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_stores_type_1,stores.type,model_stores_type,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_stores_classification_1,stores.classification,model_stores_classification,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_business_rule_master_1,business.rule.master,model_business_rule_master,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_import_shopper_track_1,import.shopper.track,model_import_shopper_track,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_import_goals_1,import.goals,model_import_goals,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_import_wv_branded_dashboard_1,import.wv.branded.dashboard,model_import_wv_branded_dashboard,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_spliting_goals_1,spliting.goals,model_spliting_goals,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_labour_staffing_1,labour.staffing,model_labour_staffing,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_import_profit_loss_1,import.profit.loss,model_import_profit_loss,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_tac_code_master_1,tac.code.master,model_tac_code_master,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_device_type_master_1,device.type.master,model_device_type_master,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_phone_type_master_1,phone.type.master,model_phone_type_master,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_credit_class_type_1,credit.class.type,model_credit_class_type,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_hr_employee_type_1,hr.employee.type,model_hr_employee_type,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_spiff_profitability_1,spiff.profitability,model_spiff_profitability,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_wireless_transactions_report_1,wireless.transactions.report,model_wireless_transactions_report,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_package_comm_script_1,package.comm.script,model_package_comm_script,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_import_voc_file_1,import.voc.file,model_import_voc_file,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_fallouts_tmob_1,fallouts.tmob,model_fallouts_tmob,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_dsr_crash_process_deactivation_1,dsr.crash.process.deactivation,model_dsr_crash_process_deactivation,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_sub_business_rule_master_1,sub.business.rule.master,model_sub_business_rule_master,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_sub_business_rule_master_2_1,sub.business.rule.master_2,model_sub_business_rule_master_2,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_comm_voc_commission_1,comm.voc.commission,model_comm_voc_commission,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_comm_voc_multi_bracket_1,comm.voc.multi.bracket,model_comm_voc_multi_bracket,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_comm_rph_commission_1,comm.rph.commission,model_comm_rph_commission,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_comm_rph_multi_bracket_1,comm.rph.multi.bracket,model_comm_rph_multi_bracket,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_attached_multiple_business_rule_master_1,attached.multiple.business.rule.master,model_attached_multiple_business_rule_master,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_spiff_prepaid_conversion_1,spiff.prepaid.conversion,model_spiff_prepaid_conversion,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_misc_payout_deduct_1,misc.payout.deduct,model_misc_payout_deduct,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_reporting_header_1,reporting.header,model_reporting_header,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_account_config_master_1,account.config.master,model_account_config_master,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_arithmetic_operation_master_1,arithmetic.operation.master,model_arithmetic_operation_master,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_account_info_1,account.info,model_account_info,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_spiff_score_1,spiff.score,model_spiff_score,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_spiff_small_business_1,spiff.small.business,model_spiff_small_business,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_comm_ops_leader_ranking_master_1,comm.ops.leader.ranking.master,model_comm_ops_leader_ranking_master,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_comm_vision_reward_multi_formula_line_1,comm.vision.reward.multi.formula.line,model_comm_vision_reward_multi_formula_line,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_commission_header_1,commission.header,model_commission_header,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_comm_design_field_1,comm.design.field,model_comm_design_field,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_region_turnover_data_1,region.turnover.data,model_region_turnover_data,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_comm_turnover_formula_1,comm.turnover.formula,model_comm_turnover_formula,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_spiff_jod_php_att_1,spiff.jod.php.att,model_spiff_jod_php_att,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
